id,age,income,region,benefit
1,36,1056,1,37
2,61,1992,0,25
3,53,987,0,40
4,31,344,0,61
5,43,1480,1,26
6,69,762,1,32
7,25,1848,0,17
8,44,1660,0,36
9,65,1313,0,25
10,39,1552,0,46
11,41,943,0,55
12,48,1434,0,36
13,67,1178,1,59
14,42,767,1,46
15,44,885,1,39
16,44,1525,0,32
17,76,1929,0,44
18,76,999,1,48
19,62,1227,0,23
20,54,1341,0,23
21,58,1864,0,21
22,67,1143,0,35
23,38,1279,0,28
24,64,1147,0,34
25,34,1318,0,32
26,42,1485,0,28
27,60,1310,1,55
28,32,550,0,57
29,48,1622,0,50
30,39,732,1,58
31,46,1177,1,39
32,25,1895,0,33
33,28,1298,1,31
34,41,1463,0,38
35,61,1733,0,26
36,47,1022,0,28
37,50,1372,0,32
38,58,1455,1,44
39,39,1084,0,41
40,53,1478,0,42
41,40,1252,0,39
42,29,1321,0,31
43,45,1562,0,40
44,56,919,1,43
45,54,998,1,52
46,49,1198,0,50
47,78,669,0,42
48,54,1477,0,38
49,61,1131,1,33
50,76,1414,1,30
51,34,960,1,37
52,37,581,1,50
53,70,773,1,40
54,40,1162,1,52
55,50,1366,0,42
56,62,1511,0,34
57,60,1258,0,47
58,71,2147,0,24
59,67,2091,0,25
60,62,720,1,55
61,40,1272,1,28
62,59,1521,0,35
63,53,1405,0,34
64,34,742,1,38
65,67,2048,0,39
66,59,1866,0,40
67,50,817,0,49
68,47,1953,0,32
69,35,988,1,47
70,52,1160,0,24
71,55,707,1,41
72,40,1283,1,39
73,63,1119,1,36
74,36,1050,0,42
75,25,1075,0,60
76,62,1244,0,40
77,45,846,1,46
78,48,1611,0,37
79,39,1113,1,31
80,30,1145,0,28
81,65,736,0,31
82,41,866,0,45
83,69,1748,0,18
84,59,1002,0,47
85,46,1444,0,35
86,36,694,0,48
87,41,1558,0,25
88,35,1575,1,48
89,75,868,0,42
90,51,1164,1,25
91,63,1081,1,51
92,34,1767,0,24
93,52,960,1,32
94,64,1509,0,27
95,45,1472,0,34
96,62,1171,1,44
97,36,748,1,48
98,33,1057,1,61
99,54,1243,1,34
100,45,1350,1,34
101,57,1598,0,25
102,26,660,1,36
103,58,778,0,53
104,81,1122,1,36
105,49,995,0,45
106,50,1253,1,39
107,52,1284,0,30
108,27,1303,1,32
109,55,1637,1,20
110,30,1375,0,36
111,44,965,1,42
112,64,1304,1,36
113,41,1825,0,41
114,56,1510,1,26
115,62,1478,0,37
116,53,1146,0,32
117,33,1403,0,41
118,46,1150,0,33
119,73,1071,1,47
120,25,1052,0,46
121,46,1760,0,37
122,43,1209,1,41
123,51,1041,1,43
124,58,1410,0,40
125,69,941,1,46
126,46,1393,1,35
127,59,1874,0,24
128,55,1458,0,37
129,55,1057,0,45
130,43,646,1,49
131,38,1515,0,50
132,36,1144,0,36
133,40,1590,0,24
134,53,883,1,38
135,59,1709,0,31
136,53,1062,1,34
137,43,1799,0,25
138,71,329,1,47
139,68,1309,0,38
140,45,2286,0,20
141,40,398,0,38
142,51,1737,0,37
143,65,1567,0,40
144,53,1914,0,26
145,56,947,1,41
146,47,1876,0,37
147,55,1886,0,34
148,68,1059,1,53
149,47,934,0,31
150,51,1765,0,21
151,53,707,1,50
152,53,1345,0,41
153,33,1778,0,29
154,27,1327,1,47
155,37,895,1,37
156,52,1188,1,44
157,56,782,0,42
158,43,858,1,37
159,66,1440,1,34
160,48,1937,0,42
161,50,1667,0,32
162,47,1343,0,50
163,51,1738,0,35
164,58,993,1,40
165,57,1467,0,29
166,39,1435,0,43
167,68,1089,0,42
168,36,1217,1,39
169,50,972,0,43
170,46,1232,1,38
171,37,1015,0,32
172,49,1111,0,46
173,41,263,0,64
174,50,1337,0,52
175,54,1475,0,38
176,67,1248,1,37
177,53,1924,0,33
178,42,803,0,38
179,45,1793,0,36
180,51,1214,0,42
181,51,1371,0,28
182,67,968,1,39
183,66,1220,0,46
184,45,1044,0,48
185,43,1511,0,26
186,25,1243,1,48
187,43,622,1,43
188,38,1392,0,37
189,45,1148,0,39
190,54,1838,0,16
191,52,1597,0,39
192,49,2003,0,19
193,52,780,0,50
194,48,1813,0,23
195,52,1465,0,45
196,25,1109,0,42
197,46,1146,1,45
198,48,2026,0,26
199,45,2041,0,17
200,47,1728,0,26
201,58,702,1,47
202,42,1523,0,40
203,76,1536,0,29
204,58,1896,0,43
205,49,1334,0,38
206,47,1406,0,24
207,48,803,1,46
208,39,1667,0,29
209,48,1313,0,45
210,53,1474,0,39
211,56,1212,0,41
212,56,1418,0,35
213,46,967,0,51
214,33,1464,0,30
215,41,819,1,46
216,69,1209,1,40
217,60,1554,1,28
218,54,1253,1,38
219,40,952,0,34
220,50,1256,0,55
221,34,517,1,54
222,43,1405,0,24
223,47,690,0,41
224,45,639,1,50
225,61,1838,0,43
226,32,1258,1,46
227,39,543,1,61
228,33,1221,0,40
229,35,1585,0,46
230,51,1117,1,31
231,30,749,0,51
232,59,1504,0,35
233,47,1156,0,39
234,50,1879,0,44
235,53,1319,0,46
236,44,1543,0,35
237,62,1356,0,58
238,47,1666,0,45
239,57,769,1,40
240,47,1200,1,20
241,53,1883,0,35
242,53,1550,1,33
243,52,2033,0,26
244,38,1185,0,36
245,55,1173,1,41
246,46,1722,0,45
247,57,1636,0,27
248,25,1701,0,34
249,32,1569,0,34
250,54,1181,0,33
251,72,1482,0,39
252,60,1738,0,48
253,41,1584,0,41
254,29,671,1,45
255,58,1048,0,38
256,49,877,1,43
257,57,1318,0,25
258,51,1462,0,36
259,50,706,1,43
260,85,1717,0,38
261,49,656,0,53
262,48,1611,0,41
263,48,1602,0,34
264,42,1193,1,35
265,61,200,1,44
266,45,860,0,37
267,57,1258,0,34
268,53,1467,0,36
269,64,975,1,32
270,55,1074,0,44
271,35,1913,0,32
272,34,1097,1,34
273,66,1242,0,34
274,42,1004,0,48
275,34,1427,0,44
276,41,1377,1,57
277,65,1414,0,42
278,32,990,1,36
279,39,1426,0,31
280,41,1448,0,40
281,34,1306,0,45
282,35,708,1,56
283,31,1458,1,30
284,44,1191,1,40
285,45,2246,0,20
286,41,1599,0,39
287,30,1307,0,30
288,65,1021,0,53
289,34,901,1,36
290,53,654,1,50
291,37,2239,0,30
292,58,994,1,42
293,61,1714,0,20
294,39,1784,0,33
295,26,1832,0,25
296,58,2419,0,23
297,72,1361,0,42
298,54,1327,0,60
299,51,1465,0,52
300,59,1699,0,39
301,59,1471,0,40
302,40,1292,0,36
303,42,785,1,36
304,57,767,1,47
305,48,1507,0,33
306,65,700,1,59
307,41,455,1,64
308,59,1446,0,54
309,54,1865,0,28
310,48,1664,0,31
311,64,1392,0,28
312,58,1561,0,41
313,37,741,0,37
314,57,1124,0,35
315,66,1503,1,29
316,48,1873,0,28
317,47,1115,0,54
318,41,1526,1,17
319,49,1112,0,45
320,58,1070,0,34
321,40,1460,1,56
322,33,1392,1,44
323,45,1164,0,32
324,33,985,1,37
325,56,897,1,38
326,44,1601,0,45
327,28,2026,0,45
328,45,1612,0,37
329,47,965,1,41
330,55,596,1,54
331,48,1711,0,35
332,72,910,0,46
333,43,1325,0,40
334,49,1783,0,27
335,48,1243,1,50
336,46,1735,0,29
337,51,1679,0,50
338,56,1043,1,51
339,66,1520,0,38
340,31,1436,0,27
341,43,1144,1,53
342,44,1614,0,38
343,61,1453,0,44
344,45,1154,1,52
345,27,794,1,35
346,51,907,1,45
347,49,1492,0,34
348,52,2169,0,32
349,37,1611,0,39
350,70,1346,0,25
351,46,933,1,40
352,47,1697,0,35
353,39,970,1,32
354,38,1191,1,34
355,35,1153,1,41
356,45,901,0,48
357,38,1589,0,34
358,74,1586,0,30
359,27,1239,1,31
360,36,1065,0,38
361,45,1328,1,32
362,58,1333,0,43
363,45,1596,1,38
364,58,2100,0,25
365,38,817,1,45
366,50,852,0,62
367,70,1678,0,41
368,38,754,1,46
369,55,1344,1,44
370,52,1158,1,50
371,25,818,0,31
372,42,1712,0,31
373,63,1454,0,32
374,51,1564,0,31
375,35,2009,0,48
376,58,1348,0,42
377,44,1703,0,43
378,54,1160,0,42
379,54,827,1,65
380,36,1312,0,22
381,59,1151,0,36
382,37,1627,0,32
383,34,870,0,40
384,39,1731,0,42
385,45,1095,0,41
386,51,1113,1,46
387,40,925,0,51
388,58,1143,1,42
389,53,1833,0,39
390,41,1002,1,38
391,60,2019,0,26
392,63,1344,0,31
393,48,1564,0,37
394,47,722,1,37
395,28,1575,0,27
396,45,829,1,48
397,46,1111,0,33
398,52,2032,0,36
399,47,618,1,43
400,52,1354,0,33
401,68,1685,0,42
402,43,1493,0,45
403,44,661,0,47
404,34,1641,0,46
405,49,586,1,32
406,61,1222,0,48
407,28,1302,0,32
408,42,231,0,47
409,50,968,1,45
410,60,1199,1,34
411,54,948,1,42
412,53,1473,0,33
413,47,2304,0,27
414,55,1850,0,50
415,62,1423,0,22
416,29,2434,0,25
417,58,1145,0,43
418,48,1607,0,26
419,43,527,1,45
420,25,1559,0,38
421,33,1355,0,41
422,70,1424,0,44
423,41,1548,0,45
424,36,1512,0,34
425,44,970,0,43
426,41,884,1,31
427,51,1402,0,37
428,68,571,1,34
429,42,1240,1,39
430,51,2153,0,37
431,36,1091,1,44
432,68,841,1,44
433,52,479,0,53
434,37,791,0,52
435,60,1535,0,30
436,64,1378,1,47
437,51,1311,0,32
438,30,805,0,40
439,71,1051,0,47
440,53,828,1,45
441,64,420,1,47
442,43,906,1,44
443,45,1756,0,44
444,51,495,1,47
445,63,832,1,49
446,51,590,0,51
447,34,1072,0,57
448,53,1340,0,49
449,69,1808,0,39
450,50,1136,1,46
451,51,926,0,44
452,34,1028,1,40
453,33,1266,0,39
454,42,996,1,42
455,46,940,1,39
456,51,1525,0,33
457,51,1054,1,40
458,69,1259,1,36
459,50,1446,0,35
460,62,2075,0,29
461,49,1607,0,43
462,67,1443,1,43
463,27,1688,0,43
